Explorer pHAT detected...
2017-08-30T05:26:06,0.315
2017-08-30T05:26:06,0.318
2017-08-30T05:26:07,0.318
2017-08-30T05:26:07,0.315
2017-08-30T05:26:07,0.315
2017-08-30T05:26:07,0.315
2017-08-30T05:26:08,0.315
2017-08-30T05:26:08,0.315
2017-08-30T05:26:08,0.318
2017-08-30T05:26:08,0.318
2017-08-30T05:26:09,0.318
2017-08-30T05:26:09,0.318
2017-08-30T05:26:09,0.318
2017-08-30T05:26:09,0.318
2017-08-30T05:26:10,0.318
2017-08-30T05:26:10,0.318
2017-08-30T05:26:10,0.318
2017-08-30T05:26:10,0.315
2017-08-30T05:26:11,0.318
2017-08-30T05:26:11,0.315
2017-08-30T05:26:11,0.318
2017-08-30T05:26:11,0.318
2017-08-30T05:26:12,0.318
2017-08-30T05:26:12,0.315
2017-08-30T05:26:12,0.318
2017-08-30T05:26:13,0.318
2017-08-30T05:26:13,0.318
2017-08-30T05:26:13,0.318
2017-08-30T05:26:13,0.318
2017-08-30T05:26:14,0.318
2017-08-30T05:26:14,0.318
2017-08-30T05:26:14,0.318
2017-08-30T05:26:14,0.318
2017-08-30T05:26:15,0.318
2017-08-30T05:26:15,0.318
2017-08-30T05:26:15,0.318
2017-08-30T05:26:15,0.318
2017-08-30T05:26:16,0.318
2017-08-30T05:26:16,0.318
2017-08-30T05:26:16,0.318
2017-08-30T05:26:16,0.318
2017-08-30T05:26:17,0.318
2017-08-30T05:26:17,0.318
2017-08-30T05:26:17,0.318
2017-08-30T05:26:17,0.315
2017-08-30T05:26:18,0.318
2017-08-30T05:26:18,0.318
2017-08-30T05:26:18,0.318
2017-08-30T05:26:18,0.318
2017-08-30T05:26:19,0.318
2017-08-30T05:26:19,0.318
2017-08-30T05:26:19,0.318
2017-08-30T05:26:20,0.318
2017-08-30T05:26:20,0.318
2017-08-30T05:26:20,0.318
2017-08-30T05:26:20,0.318
2017-08-30T05:26:21,0.318
2017-08-30T05:26:21,0.318
2017-08-30T05:26:21,0.318
2017-08-30T05:26:21,0.318
2017-08-30T05:26:22,0.318
2017-08-30T05:26:22,0.318
2017-08-30T05:26:22,0.318
2017-08-30T05:26:22,0.318
2017-08-30T05:26:23,0.318
2017-08-30T05:26:23,0.318
2017-08-30T05:26:23,0.318
2017-08-30T05:26:23,0.318
2017-08-30T05:26:24,0.318
2017-08-30T05:26:24,0.318
2017-08-30T05:26:24,0.318
2017-08-30T05:26:24,0.318
2017-08-30T05:26:25,0.318
2017-08-30T05:26:25,0.318
2017-08-30T05:26:25,0.318
2017-08-30T05:26:25,0.318
2017-08-30T05:26:26,0.318
2017-08-30T05:26:26,0.318
2017-08-30T05:26:26,0.318
2017-08-30T05:26:26,0.318
2017-08-30T05:26:27,0.318
2017-08-30T05:26:27,0.318
2017-08-30T05:26:27,0.318
2017-08-30T05:26:28,0.318
2017-08-30T05:26:28,0.318
2017-08-30T05:26:28,0.318
2017-08-30T05:26:28,0.318
2017-08-30T05:26:29,0.318
2017-08-30T05:26:29,0.318
2017-08-30T05:26:29,0.318
2017-08-30T05:26:29,0.318
2017-08-30T05:26:30,0.318
2017-08-30T05:26:30,0.318
2017-08-30T05:26:30,0.318
2017-08-30T05:26:30,0.318
2017-08-30T05:26:31,0.318
2017-08-30T05:26:31,0.318
2017-08-30T05:26:31,0.318
2017-08-30T05:26:31,0.318
2017-08-30T05:26:32,0.318
2017-08-30T05:26:32,0.318
2017-08-30T05:26:32,0.318
2017-08-30T05:26:32,0.318
2017-08-30T05:26:33,0.318
2017-08-30T05:26:33,0.318
2017-08-30T05:26:33,0.318
2017-08-30T05:26:33,0.318
2017-08-30T05:26:34,0.318
2017-08-30T05:26:34,0.318
2017-08-30T05:26:34,0.318
2017-08-30T05:26:34,0.318
2017-08-30T05:26:35,0.318
2017-08-30T05:26:35,0.318
2017-08-30T05:26:35,0.318
2017-08-30T05:26:36,0.318
2017-08-30T05:26:36,0.318
2017-08-30T05:26:36,0.318
2017-08-30T05:26:36,0.318
2017-08-30T05:26:37,0.318
2017-08-30T05:26:37,0.318
2017-08-30T05:26:37,0.318
2017-08-30T05:26:37,0.318
2017-08-30T05:26:38,0.318
2017-08-30T05:26:38,0.318
2017-08-30T05:26:38,0.318
2017-08-30T05:26:38,0.318
2017-08-30T05:26:39,0.318
2017-08-30T05:26:39,0.318
2017-08-30T05:26:39,0.318
2017-08-30T05:26:39,0.318
2017-08-30T05:26:40,0.318
2017-08-30T05:26:40,0.318
2017-08-30T05:26:40,0.318
2017-08-30T05:26:40,0.318
2017-08-30T05:26:41,0.318
2017-08-30T05:26:41,0.318
2017-08-30T05:26:41,0.318
2017-08-30T05:26:41,0.318
2017-08-30T05:26:42,0.318
2017-08-30T05:26:42,0.318
2017-08-30T05:26:42,0.318
2017-08-30T05:26:42,0.318
2017-08-30T05:26:43,0.318
2017-08-30T05:26:43,0.318
2017-08-30T05:26:43,0.318
2017-08-30T05:26:44,0.318
2017-08-30T05:26:44,0.318
2017-08-30T05:26:44,0.318
2017-08-30T05:26:44,0.318
2017-08-30T05:26:45,0.318
2017-08-30T05:26:45,0.318
2017-08-30T05:26:45,0.318
2017-08-30T05:26:45,0.318
2017-08-30T05:26:46,0.318
2017-08-30T05:26:46,0.318
2017-08-30T05:26:46,0.318
2017-08-30T05:26:46,0.318
2017-08-30T05:26:47,0.318
2017-08-30T05:26:47,0.318
2017-08-30T05:26:47,0.318
2017-08-30T05:26:47,0.318
2017-08-30T05:26:48,0.318
2017-08-30T05:26:48,0.318
2017-08-30T05:26:48,0.318
2017-08-30T05:26:48,0.318
2017-08-30T05:26:49,0.318
2017-08-30T05:26:49,0.318
2017-08-30T05:26:49,0.318
2017-08-30T05:26:49,0.318
2017-08-30T05:26:50,0.318
2017-08-30T05:26:50,0.318
2017-08-30T05:26:50,0.318
2017-08-30T05:26:50,0.318
2017-08-30T05:26:51,0.318
2017-08-30T05:26:51,0.318
2017-08-30T05:26:51,0.318
2017-08-30T05:26:52,0.318
2017-08-30T05:26:52,0.318
2017-08-30T05:26:52,0.318
2017-08-30T05:26:52,0.318
2017-08-30T05:26:53,0.318
2017-08-30T05:26:53,0.318
2017-08-30T05:26:53,0.318
2017-08-30T05:26:53,0.318
2017-08-30T05:26:54,0.318
2017-08-30T05:26:54,0.318
2017-08-30T05:26:54,0.318
2017-08-30T05:26:54,0.318
2017-08-30T05:26:55,0.318
2017-08-30T05:26:55,0.318
2017-08-30T05:26:55,0.318
2017-08-30T05:26:55,0.318
2017-08-30T05:26:56,0.318
2017-08-30T05:26:56,0.318
2017-08-30T05:26:56,0.318
2017-08-30T05:26:56,0.318
2017-08-30T05:26:57,0.318
2017-08-30T05:26:57,0.318
2017-08-30T05:26:57,0.318
2017-08-30T05:26:57,0.318
2017-08-30T05:26:58,0.318
2017-08-30T05:26:58,0.318
2017-08-30T05:26:58,0.318
2017-08-30T05:26:58,0.318
2017-08-30T05:26:59,0.318
2017-08-30T05:26:59,0.318
2017-08-30T05:26:59,0.318
2017-08-30T05:27:00,0.318
2017-08-30T05:27:00,0.318
2017-08-30T05:27:00,0.318
2017-08-30T05:27:00,0.318
2017-08-30T05:27:01,0.318
2017-08-30T05:27:01,0.318
2017-08-30T05:27:01,0.318
2017-08-30T05:27:01,0.318
2017-08-30T05:27:02,0.318
2017-08-30T05:27:02,0.318
2017-08-30T05:27:02,0.318
2017-08-30T05:27:02,0.318
2017-08-30T05:27:03,0.318
2017-08-30T05:27:03,0.318
2017-08-30T05:27:03,0.318
2017-08-30T05:27:03,0.318
2017-08-30T05:27:04,0.318
2017-08-30T05:27:04,0.318
2017-08-30T05:27:04,0.318
2017-08-30T05:27:04,0.318
2017-08-30T05:27:05,0.318
2017-08-30T05:27:05,0.318
2017-08-30T05:27:05,0.318
2017-08-30T05:27:05,0.318
2017-08-30T05:27:06,0.318
2017-08-30T05:27:06,0.318
2017-08-30T05:27:06,0.318
2017-08-30T05:27:06,0.318
2017-08-30T05:27:07,0.318
2017-08-30T05:27:07,0.318
2017-08-30T05:27:07,0.318
2017-08-30T05:27:08,0.318
2017-08-30T05:27:08,0.318
2017-08-30T05:27:08,0.318
2017-08-30T05:27:08,0.318
2017-08-30T05:27:09,0.318
2017-08-30T05:27:09,0.318
2017-08-30T05:27:09,0.318
2017-08-30T05:27:09,0.318
2017-08-30T05:27:10,0.318
2017-08-30T05:27:10,0.318
2017-08-30T05:27:10,0.315
2017-08-30T05:27:10,0.315
2017-08-30T05:27:11,0.318
2017-08-30T05:27:11,0.318
2017-08-30T05:27:11,0.315
2017-08-30T05:27:11,0.318
2017-08-30T05:27:12,0.318
2017-08-30T05:27:12,0.318
2017-08-30T05:27:12,0.318
2017-08-30T05:27:12,0.318
2017-08-30T05:27:13,0.318
2017-08-30T05:27:13,0.318
2017-08-30T05:27:13,0.318
2017-08-30T05:27:13,0.318
2017-08-30T05:27:14,0.318
2017-08-30T05:27:14,0.318
2017-08-30T05:27:14,0.318
2017-08-30T05:27:15,0.318
2017-08-30T05:27:15,0.318
2017-08-30T05:27:15,0.318
2017-08-30T05:27:15,0.318
2017-08-30T05:27:16,0.318
2017-08-30T05:27:16,0.318
2017-08-30T05:27:16,0.318
2017-08-30T05:27:16,0.318
2017-08-30T05:27:17,0.315
2017-08-30T05:27:17,0.318
2017-08-30T05:27:17,0.318
2017-08-30T05:27:17,0.318
2017-08-30T05:27:18,0.318
2017-08-30T05:27:18,0.318
2017-08-30T05:27:18,0.318
2017-08-30T05:27:18,0.318
2017-08-30T05:27:19,0.318
2017-08-30T05:27:19,0.318
2017-08-30T05:27:19,0.318
2017-08-30T05:27:19,0.318
2017-08-30T05:27:20,0.318
2017-08-30T05:27:20,0.318
2017-08-30T05:27:20,0.318
2017-08-30T05:27:20,0.318
2017-08-30T05:27:21,0.318
2017-08-30T05:27:21,0.318
2017-08-30T05:27:21,0.318
2017-08-30T05:27:21,0.318
2017-08-30T05:27:22,0.318
2017-08-30T05:27:22,0.318
2017-08-30T05:27:22,0.318
2017-08-30T05:27:23,0.318
2017-08-30T05:27:23,0.318
2017-08-30T05:27:23,0.318
2017-08-30T05:27:23,0.318
2017-08-30T05:27:24,0.318
2017-08-30T05:27:24,0.318
2017-08-30T05:27:24,0.318
2017-08-30T05:27:24,0.318
2017-08-30T05:27:25,0.318
2017-08-30T05:27:25,0.318
2017-08-30T05:27:25,0.318
2017-08-30T05:27:25,0.318
2017-08-30T05:27:26,0.318
2017-08-30T05:27:26,0.318
2017-08-30T05:27:26,0.318
2017-08-30T05:27:26,0.318
2017-08-30T05:27:27,0.318
2017-08-30T05:27:27,0.318
2017-08-30T05:27:27,0.318
2017-08-30T05:27:27,0.318
2017-08-30T05:27:28,0.318
2017-08-30T05:27:28,0.318
2017-08-30T05:27:28,0.318
2017-08-30T05:27:28,0.318
2017-08-30T05:27:29,0.318
2017-08-30T05:27:29,0.318
2017-08-30T05:27:29,0.318
2017-08-30T05:27:29,0.318
2017-08-30T05:27:30,0.318
2017-08-30T05:27:30,0.318
2017-08-30T05:27:30,0.318
2017-08-30T05:27:31,0.318
2017-08-30T05:27:31,0.318
2017-08-30T05:27:31,0.318
2017-08-30T05:27:31,0.318
2017-08-30T05:27:32,0.318
2017-08-30T05:27:32,0.318
2017-08-30T05:27:32,0.318
2017-08-30T05:27:32,0.318
2017-08-30T05:27:33,0.318
2017-08-30T05:27:33,0.318
2017-08-30T05:27:33,0.318
2017-08-30T05:27:33,0.318
2017-08-30T05:27:34,0.318
2017-08-30T05:27:34,0.318
2017-08-30T05:27:34,0.318
2017-08-30T05:27:34,0.318
2017-08-30T05:27:35,0.318
2017-08-30T05:27:35,0.318
2017-08-30T05:27:35,0.318
2017-08-30T05:27:35,0.318
2017-08-30T05:27:36,0.318
2017-08-30T05:27:36,0.318
2017-08-30T05:27:36,0.318
2017-08-30T05:27:36,0.318
2017-08-30T05:27:37,0.318
2017-08-30T05:27:37,0.318
2017-08-30T05:27:37,0.318
2017-08-30T05:27:37,0.318
2017-08-30T05:27:38,0.318
2017-08-30T05:27:38,0.318
2017-08-30T05:27:38,0.318
2017-08-30T05:27:39,0.318
2017-08-30T05:27:39,0.318
2017-08-30T05:27:39,0.318
2017-08-30T05:27:39,0.315
2017-08-30T05:27:40,0.315
2017-08-30T05:27:40,0.315
2017-08-30T05:27:40,0.315
2017-08-30T05:27:40,0.315
2017-08-30T05:27:41,0.315
2017-08-30T05:27:41,0.315
2017-08-30T05:27:41,0.315
2017-08-30T05:27:41,0.315
2017-08-30T05:27:42,0.315
2017-08-30T05:27:42,0.315
2017-08-30T05:27:42,0.315
2017-08-30T05:27:42,0.315
2017-08-30T05:27:43,0.315
2017-08-30T05:27:43,0.315
2017-08-30T05:27:43,0.315
2017-08-30T05:27:43,0.315
2017-08-30T05:27:44,0.315
2017-08-30T05:27:44,0.315
2017-08-30T05:27:44,0.315
2017-08-30T05:27:44,0.315
2017-08-30T05:27:45,0.315
2017-08-30T05:27:45,0.315
2017-08-30T05:27:45,0.315
2017-08-30T05:27:45,0.315
2017-08-30T05:27:46,0.315
2017-08-30T05:27:46,0.315
2017-08-30T05:27:46,0.315
2017-08-30T05:27:47,0.315
2017-08-30T05:27:47,0.315
2017-08-30T05:27:47,0.315
2017-08-30T05:27:47,0.315
2017-08-30T05:27:48,0.315
2017-08-30T05:27:48,0.315
2017-08-30T05:27:48,0.318
2017-08-30T05:27:48,0.315
2017-08-30T05:27:49,0.315
2017-08-30T05:27:49,0.315
2017-08-30T05:27:49,0.315
2017-08-30T05:27:49,0.315
2017-08-30T05:27:50,0.315
2017-08-30T05:27:50,0.318
2017-08-30T05:27:50,0.315
2017-08-30T05:27:50,0.315
2017-08-30T05:27:51,0.315
2017-08-30T05:27:51,0.318
2017-08-30T05:27:51,0.318
2017-08-30T05:27:51,0.315
2017-08-30T05:27:52,0.318
2017-08-30T05:27:52,0.315
2017-08-30T05:27:52,0.318
2017-08-30T05:27:52,0.315
2017-08-30T05:27:53,0.315
2017-08-30T05:27:53,0.315
2017-08-30T05:27:53,0.318
2017-08-30T05:27:53,0.315
2017-08-30T05:27:54,0.315
2017-08-30T05:27:54,0.315
2017-08-30T05:27:54,0.315
2017-08-30T05:27:55,0.315
2017-08-30T05:27:55,0.318
2017-08-30T05:27:55,0.315
2017-08-30T05:27:55,0.315
2017-08-30T05:27:56,0.318
2017-08-30T05:27:56,0.315
2017-08-30T05:27:56,0.318
2017-08-30T05:27:56,0.315
2017-08-30T05:27:57,0.315
2017-08-30T05:27:57,0.315
2017-08-30T05:27:57,0.315
2017-08-30T05:27:57,0.315
2017-08-30T05:27:58,0.315
2017-08-30T05:27:58,0.315
2017-08-30T05:27:58,0.315
2017-08-30T05:27:58,0.318
2017-08-30T05:27:59,0.315
2017-08-30T05:27:59,0.315
2017-08-30T05:27:59,0.315
2017-08-30T05:27:59,0.315
2017-08-30T05:28:00,0.318
2017-08-30T05:28:00,0.318
2017-08-30T05:28:00,0.318
2017-08-30T05:28:00,0.318
2017-08-30T05:28:01,0.318
2017-08-30T05:28:01,0.315
2017-08-30T05:28:01,0.318
2017-08-30T05:28:01,0.318
2017-08-30T05:28:02,0.315
2017-08-30T05:28:02,0.315
2017-08-30T05:28:02,0.315
2017-08-30T05:28:03,0.318
2017-08-30T05:28:03,0.318
2017-08-30T05:28:03,0.315
2017-08-30T05:28:03,0.315
2017-08-30T05:28:04,0.315
2017-08-30T05:28:04,0.318
2017-08-30T05:28:04,0.315
2017-08-30T05:28:04,0.318
2017-08-30T05:28:05,0.318
2017-08-30T05:28:05,0.315
2017-08-30T05:28:05,0.315
2017-08-30T05:28:05,0.318
2017-08-30T05:28:06,0.318
2017-08-30T05:28:06,0.318
2017-08-30T05:28:06,0.315
2017-08-30T05:28:06,0.315
2017-08-30T05:28:07,0.315
2017-08-30T05:28:07,0.315
2017-08-30T05:28:07,0.318
2017-08-30T05:28:07,0.318
2017-08-30T05:28:08,0.318
2017-08-30T05:28:08,0.318
2017-08-30T05:28:08,0.315
2017-08-30T05:28:08,0.315
2017-08-30T05:28:09,0.315
2017-08-30T05:28:09,0.315
2017-08-30T05:28:09,0.315
2017-08-30T05:28:10,0.315
2017-08-30T05:28:10,0.315
2017-08-30T05:28:10,0.315
2017-08-30T05:28:10,0.315
2017-08-30T05:28:11,0.315
2017-08-30T05:28:11,0.315
2017-08-30T05:28:11,0.315
2017-08-30T05:28:11,0.315
2017-08-30T05:28:12,0.315
2017-08-30T05:28:12,0.315
2017-08-30T05:28:12,0.315
2017-08-30T05:28:12,0.315
2017-08-30T05:28:13,0.315
2017-08-30T05:28:13,0.315
2017-08-30T05:28:13,0.315
2017-08-30T05:28:13,0.315
2017-08-30T05:28:14,0.318
2017-08-30T05:28:14,0.315
2017-08-30T05:28:14,0.315
2017-08-30T05:28:14,0.315
2017-08-30T05:28:15,0.315
2017-08-30T05:28:15,0.315
2017-08-30T05:28:15,0.315
2017-08-30T05:28:15,0.315
2017-08-30T05:28:16,0.315
2017-08-30T05:28:16,0.315
2017-08-30T05:28:16,0.315
2017-08-30T05:28:16,0.315
2017-08-30T05:28:17,0.315
2017-08-30T05:28:17,0.315
2017-08-30T05:28:17,0.315
2017-08-30T05:28:18,0.315
2017-08-30T05:28:18,0.315
2017-08-30T05:28:18,0.315
2017-08-30T05:28:18,0.315
2017-08-30T05:28:19,0.315
2017-08-30T05:28:19,0.315
2017-08-30T05:28:19,0.315
2017-08-30T05:28:19,0.315
2017-08-30T05:28:20,0.315
2017-08-30T05:28:20,0.315
2017-08-30T05:28:20,0.315
2017-08-30T05:28:20,0.315
2017-08-30T05:28:21,0.315
2017-08-30T05:28:21,0.315
2017-08-30T05:28:21,0.315
2017-08-30T05:28:21,0.315
2017-08-30T05:28:22,0.315
2017-08-30T05:28:22,0.315
2017-08-30T05:28:22,0.315
2017-08-30T05:28:22,0.315
2017-08-30T05:28:23,0.315
2017-08-30T05:28:23,0.315
2017-08-30T05:28:23,0.315
2017-08-30T05:28:23,0.315
2017-08-30T05:28:24,0.315
2017-08-30T05:28:24,0.315
2017-08-30T05:28:24,0.315
2017-08-30T05:28:24,0.315
2017-08-30T05:28:25,0.315
2017-08-30T05:28:25,0.315
2017-08-30T05:28:25,0.315
2017-08-30T05:28:26,0.315
2017-08-30T05:28:26,0.315
2017-08-30T05:28:26,0.315
2017-08-30T05:28:26,0.315
2017-08-30T05:28:27,0.315
2017-08-30T05:28:27,0.315
2017-08-30T05:28:27,0.315
2017-08-30T05:28:27,0.315
2017-08-30T05:28:28,0.315
2017-08-30T05:28:28,0.315
2017-08-30T05:28:28,0.315
2017-08-30T05:28:28,0.315
2017-08-30T05:28:29,0.315
2017-08-30T05:28:29,0.315
2017-08-30T05:28:29,0.315
2017-08-30T05:28:29,0.315
2017-08-30T05:28:30,0.315
2017-08-30T05:28:30,0.315
2017-08-30T05:28:30,0.315
2017-08-30T05:28:30,0.315
2017-08-30T05:28:31,0.315
2017-08-30T05:28:31,0.315
2017-08-30T05:28:31,0.315
2017-08-30T05:28:31,0.315
2017-08-30T05:28:32,0.315
2017-08-30T05:28:32,0.315
2017-08-30T05:28:32,0.315
2017-08-30T05:28:32,0.315
2017-08-30T05:28:33,0.315
2017-08-30T05:28:33,0.315
2017-08-30T05:28:33,0.315
2017-08-30T05:28:34,0.315
2017-08-30T05:28:34,0.315
2017-08-30T05:28:34,0.315
2017-08-30T05:28:34,0.315
2017-08-30T05:28:35,0.315
2017-08-30T05:28:35,0.315
2017-08-30T05:28:35,0.315
2017-08-30T05:28:35,0.315
2017-08-30T05:28:36,0.315
2017-08-30T05:28:36,0.315
2017-08-30T05:28:36,0.315
2017-08-30T05:28:36,0.315
2017-08-30T05:28:37,0.315
2017-08-30T05:28:37,0.315
2017-08-30T05:28:37,0.315
2017-08-30T05:28:37,0.315
2017-08-30T05:28:38,0.315
2017-08-30T05:28:38,0.315
2017-08-30T05:28:38,0.315
2017-08-30T05:28:38,0.315
2017-08-30T05:28:39,0.315
2017-08-30T05:28:39,0.315
2017-08-30T05:28:39,0.315
2017-08-30T05:28:39,0.315
2017-08-30T05:28:40,0.315
2017-08-30T05:28:40,0.315
2017-08-30T05:28:40,0.315
2017-08-30T05:28:40,0.315
2017-08-30T05:28:41,0.315
2017-08-30T05:28:41,0.315
2017-08-30T05:28:41,0.315
2017-08-30T05:28:42,0.315
2017-08-30T05:28:42,0.315
2017-08-30T05:28:42,0.315
2017-08-30T05:28:42,0.315
2017-08-30T05:28:43,0.315
2017-08-30T05:28:43,0.315
2017-08-30T05:28:43,0.315
2017-08-30T05:28:43,0.315
2017-08-30T05:28:44,0.315
2017-08-30T05:28:44,0.315
2017-08-30T05:28:44,0.315
2017-08-30T05:28:44,0.315
2017-08-30T05:28:45,0.315
2017-08-30T05:28:45,0.315
2017-08-30T05:28:45,0.315
2017-08-30T05:28:45,0.315
2017-08-30T05:28:46,0.315
2017-08-30T05:28:46,0.315
2017-08-30T05:28:46,0.315
2017-08-30T05:28:46,0.315
2017-08-30T05:28:47,0.315
2017-08-30T05:28:47,0.315
2017-08-30T05:28:47,0.315
2017-08-30T05:28:47,0.315
2017-08-30T05:28:48,0.315
2017-08-30T05:28:48,0.315
2017-08-30T05:28:48,0.315
2017-08-30T05:28:48,0.315
2017-08-30T05:28:49,0.315
2017-08-30T05:28:49,0.315
2017-08-30T05:28:49,0.315
2017-08-30T05:28:50,0.315
2017-08-30T05:28:50,0.315
2017-08-30T05:28:50,0.315
2017-08-30T05:28:50,0.315
2017-08-30T05:28:51,0.315
2017-08-30T05:28:51,0.315
2017-08-30T05:28:51,0.315
2017-08-30T05:28:51,0.315
2017-08-30T05:28:52,0.315
2017-08-30T05:28:52,0.315
2017-08-30T05:28:52,0.315
2017-08-30T05:28:52,0.315
2017-08-30T05:28:53,0.315
2017-08-30T05:28:53,0.315
2017-08-30T05:28:53,0.315
2017-08-30T05:28:53,0.315
2017-08-30T05:28:54,0.315
2017-08-30T05:28:54,0.315
2017-08-30T05:28:54,0.315
2017-08-30T05:28:54,0.315
2017-08-30T05:28:55,0.315
2017-08-30T05:28:55,0.315
2017-08-30T05:28:55,0.315
2017-08-30T05:28:55,0.315
2017-08-30T05:28:56,0.315
2017-08-30T05:28:56,0.315
2017-08-30T05:28:56,0.315
2017-08-30T05:28:56,0.315
2017-08-30T05:28:57,0.315
2017-08-30T05:28:57,0.315
2017-08-30T05:28:57,0.315
2017-08-30T05:28:58,0.315
2017-08-30T05:28:58,0.315
2017-08-30T05:28:58,0.315
2017-08-30T05:28:58,0.315
2017-08-30T05:28:59,0.315
2017-08-30T05:28:59,0.315
2017-08-30T05:28:59,0.315
2017-08-30T05:28:59,0.315
2017-08-30T05:29:00,0.315
2017-08-30T05:29:00,0.315
2017-08-30T05:29:00,0.315
2017-08-30T05:29:00,0.315
2017-08-30T05:29:01,0.315
2017-08-30T05:29:01,0.315
2017-08-30T05:29:01,0.315
2017-08-30T05:29:01,0.315
2017-08-30T05:29:02,0.315
2017-08-30T05:29:02,0.315
2017-08-30T05:29:02,0.315
2017-08-30T05:29:02,0.315
2017-08-30T05:29:03,0.315
2017-08-30T05:29:03,0.315
2017-08-30T05:29:03,0.315
2017-08-30T05:29:03,0.315
2017-08-30T05:29:04,0.315
2017-08-30T05:29:04,0.315
2017-08-30T05:29:04,0.315
2017-08-30T05:29:04,0.315
2017-08-30T05:29:05,0.315
2017-08-30T05:29:05,0.315
2017-08-30T05:29:05,0.315
2017-08-30T05:29:06,0.315
2017-08-30T05:29:06,0.315
2017-08-30T05:29:06,0.315
2017-08-30T05:29:06,0.315
2017-08-30T05:29:07,0.315
2017-08-30T05:29:07,0.315
2017-08-30T05:29:07,0.315
2017-08-30T05:29:07,0.315
2017-08-30T05:29:08,0.315
2017-08-30T05:29:08,0.315
2017-08-30T05:29:08,0.315
2017-08-30T05:29:08,0.315
2017-08-30T05:29:09,0.315
2017-08-30T05:29:09,0.315
2017-08-30T05:29:09,0.315
2017-08-30T05:29:09,0.315
2017-08-30T05:29:10,0.315
2017-08-30T05:29:10,0.315
2017-08-30T05:29:10,0.315
2017-08-30T05:29:10,0.315
2017-08-30T05:29:11,0.315
2017-08-30T05:29:11,0.315
2017-08-30T05:29:11,0.315
2017-08-30T05:29:11,0.315
2017-08-30T05:29:12,0.315
2017-08-30T05:29:12,0.315
2017-08-30T05:29:12,0.315
2017-08-30T05:29:13,0.315
2017-08-30T05:29:13,0.315
2017-08-30T05:29:13,0.315
2017-08-30T05:29:13,0.315
2017-08-30T05:29:14,0.315
2017-08-30T05:29:14,0.315
2017-08-30T05:29:14,0.315
2017-08-30T05:29:14,0.315
2017-08-30T05:29:15,0.315
2017-08-30T05:29:15,0.315
2017-08-30T05:29:15,0.315
2017-08-30T05:29:15,0.315
2017-08-30T05:29:16,0.315
2017-08-30T05:29:16,0.315
2017-08-30T05:29:16,0.315
2017-08-30T05:29:16,0.315
2017-08-30T05:29:17,0.315
2017-08-30T05:29:17,0.315
2017-08-30T05:29:17,0.315
2017-08-30T05:29:17,0.315
2017-08-30T05:29:18,0.315
2017-08-30T05:29:18,0.315
2017-08-30T05:29:18,0.315
2017-08-30T05:29:18,0.315
2017-08-30T05:29:19,0.315
2017-08-30T05:29:19,0.315
2017-08-30T05:29:19,0.315
2017-08-30T05:29:19,0.315
2017-08-30T05:29:20,0.315
2017-08-30T05:29:20,0.312
2017-08-30T05:29:20,0.315
2017-08-30T05:29:21,0.315
2017-08-30T05:29:21,0.315
2017-08-30T05:29:21,0.315
2017-08-30T05:29:21,0.315
2017-08-30T05:29:22,0.315
2017-08-30T05:29:22,0.315
2017-08-30T05:29:22,0.315
2017-08-30T05:29:22,0.315
2017-08-30T05:29:23,0.315
2017-08-30T05:29:23,0.315
2017-08-30T05:29:23,0.315
2017-08-30T05:29:23,0.315
2017-08-30T05:29:24,0.315
2017-08-30T05:29:24,0.312
2017-08-30T05:29:24,0.315
2017-08-30T05:29:24,0.315
2017-08-30T05:29:25,0.312
2017-08-30T05:29:25,0.315
2017-08-30T05:29:25,0.315
2017-08-30T05:29:25,0.315
2017-08-30T05:29:26,0.315
2017-08-30T05:29:26,0.315
2017-08-30T05:29:26,0.315
2017-08-30T05:29:26,0.315
2017-08-30T05:29:27,0.315
2017-08-30T05:29:27,0.315
2017-08-30T05:29:27,0.315
2017-08-30T05:29:27,0.315
2017-08-30T05:29:28,0.315
2017-08-30T05:29:28,0.312
2017-08-30T05:29:28,0.315
2017-08-30T05:29:29,0.315
2017-08-30T05:29:29,0.315
2017-08-30T05:29:29,0.315
2017-08-30T05:29:29,0.315
2017-08-30T05:29:30,0.315
2017-08-30T05:29:30,0.312
2017-08-30T05:29:30,0.315
2017-08-30T05:29:30,0.315
2017-08-30T05:29:31,0.315
2017-08-30T05:29:31,0.315
2017-08-30T05:29:31,0.315
2017-08-30T05:29:31,0.312
2017-08-30T05:29:32,0.315
2017-08-30T05:29:32,0.315
2017-08-30T05:29:32,0.315
2017-08-30T05:29:32,0.315
2017-08-30T05:29:33,0.315
2017-08-30T05:29:33,0.315
2017-08-30T05:29:33,0.315
2017-08-30T05:29:33,0.315
2017-08-30T05:29:34,0.315
2017-08-30T05:29:34,0.315
2017-08-30T05:29:34,0.315
2017-08-30T05:29:34,0.315
2017-08-30T05:29:35,0.315
2017-08-30T05:29:35,0.312
2017-08-30T05:29:35,0.315
2017-08-30T05:29:35,0.315
2017-08-30T05:29:36,0.315
2017-08-30T05:29:36,0.315
2017-08-30T05:29:36,0.315
2017-08-30T05:29:37,0.315
2017-08-30T05:29:37,0.315
2017-08-30T05:29:37,0.312
2017-08-30T05:29:37,0.315
2017-08-30T05:29:38,0.312
2017-08-30T05:29:38,0.312
2017-08-30T05:29:38,0.315
