Explorer pHAT detected...
2017-08-31T20:57:38,1.206,1.596,0.399
2017-08-31T20:57:38,1.203,1.593,0.489
2017-08-31T20:57:39,1.200,1.590,0.417
2017-08-31T20:57:39,1.200,1.587,0.405
2017-08-31T20:57:39,1.197,1.584,0.447
2017-08-31T20:57:39,1.197,1.584,0.399
2017-08-31T20:57:40,1.194,1.581,0.432
2017-08-31T20:57:40,1.194,1.578,0.423
2017-08-31T20:57:40,1.191,1.575,0.390
2017-08-31T20:57:40,1.191,1.572,0.435
2017-08-31T20:57:41,1.188,1.569,0.420
2017-08-31T20:57:41,1.188,1.566,0.396
2017-08-31T20:57:41,1.185,1.563,0.420
2017-08-31T20:57:42,1.185,1.560,0.408
2017-08-31T20:57:42,1.182,1.557,0.399
2017-08-31T20:57:42,1.182,1.554,0.423
2017-08-31T20:57:42,1.179,1.551,0.405
2017-08-31T20:57:43,1.179,1.548,0.399
2017-08-31T20:57:43,1.179,1.548,0.420
2017-08-31T20:57:43,1.176,1.542,0.408
2017-08-31T20:57:43,1.176,1.542,0.396
2017-08-31T20:57:44,1.176,1.539,0.417
2017-08-31T20:57:44,1.176,1.536,0.399
2017-08-31T20:57:44,1.173,1.536,0.405
2017-08-31T20:57:45,1.173,1.533,0.420
2017-08-31T20:57:45,1.173,1.530,0.402
2017-08-31T20:57:45,1.170,1.530,0.411
2017-08-31T20:57:45,1.167,1.527,0.417
2017-08-31T20:57:46,1.167,1.524,0.402
2017-08-31T20:57:46,1.167,1.521,0.414
2017-08-31T20:57:46,1.164,1.521,0.420
2017-08-31T20:57:46,1.164,1.518,0.399
2017-08-31T20:57:47,1.161,1.515,0.423
2017-08-31T20:57:47,1.161,1.512,0.417
2017-08-31T20:57:47,1.161,1.512,0.399
2017-08-31T20:57:48,1.158,1.509,0.414
2017-08-31T20:57:48,1.158,1.509,0.420
2017-08-31T20:57:48,1.158,1.506,0.393
2017-08-31T20:57:48,1.155,1.503,0.417
2017-08-31T20:57:49,1.155,1.500,0.420
2017-08-31T20:57:49,1.155,1.500,0.402
2017-08-31T20:57:49,1.152,1.497,0.417
2017-08-31T20:57:49,1.152,1.497,0.411
2017-08-31T20:57:50,1.149,1.494,0.396
2017-08-31T20:57:50,1.149,1.491,0.420
2017-08-31T20:57:50,1.146,1.491,0.405
2017-08-31T20:57:51,1.146,1.488,0.396
2017-08-31T20:57:51,1.143,1.485,0.423
2017-08-31T20:57:51,1.143,1.482,0.411
2017-08-31T20:57:51,1.143,1.482,0.396
2017-08-31T20:57:52,1.140,1.479,0.420
2017-08-31T20:57:52,1.137,1.479,0.405
2017-08-31T20:57:52,1.137,1.476,0.396
2017-08-31T20:57:52,1.137,1.473,0.417
2017-08-31T20:57:53,1.134,1.470,0.408
2017-08-31T20:57:53,1.134,1.470,0.393
2017-08-31T20:57:53,1.131,1.467,0.417
2017-08-31T20:57:54,1.131,1.467,0.417
2017-08-31T20:57:54,1.128,1.464,0.396
2017-08-31T20:57:54,1.128,1.461,0.414
2017-08-31T20:57:54,1.128,1.458,0.408
2017-08-31T20:57:55,1.125,1.458,0.399
2017-08-31T20:57:55,1.125,1.455,0.423
2017-08-31T20:57:55,1.122,1.455,0.405
2017-08-31T20:57:55,1.122,1.452,0.399
2017-08-31T20:57:56,1.119,1.449,0.417
2017-08-31T20:57:56,1.119,1.446,0.399
2017-08-31T20:57:56,1.119,1.446,0.402
2017-08-31T20:57:56,1.116,1.443,0.414
2017-08-31T20:57:57,1.116,1.443,0.402
2017-08-31T20:57:57,1.113,1.440,0.414
2017-08-31T20:57:57,1.113,1.437,0.414
2017-08-31T20:57:58,1.113,1.437,0.393
2017-08-31T20:57:58,1.113,1.434,0.408
2017-08-31T20:57:58,1.110,1.431,0.414
2017-08-31T20:57:58,1.110,1.431,0.402
2017-08-31T20:57:59,1.107,1.428,0.402
2017-08-31T20:57:59,1.107,1.428,0.420
2017-08-31T20:57:59,1.107,1.425,0.396
2017-08-31T20:57:59,1.104,1.425,0.408
2017-08-31T20:58:00,1.104,1.422,0.420
2017-08-31T20:58:00,1.104,1.419,0.393
2017-08-31T20:58:00,1.101,1.419,0.411
2017-08-31T20:58:01,1.101,1.416,0.414
2017-08-31T20:58:01,1.101,1.416,0.402
2017-08-31T20:58:01,1.098,1.413,0.414
2017-08-31T20:58:01,1.098,1.413,0.414
2017-08-31T20:58:02,1.098,1.410,0.396
2017-08-31T20:58:02,1.095,1.407,0.420
2017-08-31T20:58:02,1.095,1.407,0.411
2017-08-31T20:58:02,1.095,1.404,0.402
2017-08-31T20:58:03,1.092,1.404,0.414
2017-08-31T20:58:03,1.092,1.401,0.399
2017-08-31T20:58:03,1.092,1.401,0.402
2017-08-31T20:58:04,1.089,1.398,0.417
2017-08-31T20:58:04,1.089,1.395,0.405
2017-08-31T20:58:04,1.089,1.395,0.396
2017-08-31T20:58:04,1.086,1.392,0.417
2017-08-31T20:58:05,1.086,1.392,0.399
2017-08-31T20:58:05,1.083,1.389,0.396
2017-08-31T20:58:05,1.083,1.386,0.435
2017-08-31T20:58:05,1.083,1.386,0.399
2017-08-31T20:58:06,1.083,1.386,0.408
2017-08-31T20:58:06,1.080,1.383,0.462
2017-08-31T20:58:06,1.080,1.380,0.393
2017-08-31T20:58:07,1.080,1.380,0.438
2017-08-31T20:58:07,1.080,1.377,0.468
2017-08-31T20:58:07,1.080,1.377,0.384
2017-08-31T20:58:07,1.077,1.377,0.456
2017-08-31T20:58:08,1.077,1.374,0.447
2017-08-31T20:58:08,1.077,1.371,0.390
2017-08-31T20:58:08,1.074,1.371,0.465
2017-08-31T20:58:08,1.074,1.371,0.459
2017-08-31T20:58:09,1.074,1.368,0.387
2017-08-31T20:58:09,1.074,1.368,0.459
2017-08-31T20:58:09,1.071,1.368,0.438
2017-08-31T20:58:10,1.071,1.365,0.387
2017-08-31T20:58:10,1.071,1.365,0.468
2017-08-31T20:58:10,1.071,1.362,0.399
2017-08-31T20:58:10,1.071,1.362,0.408
2017-08-31T20:58:11,1.071,1.359,0.468
2017-08-31T20:58:11,1.071,1.359,0.399
2017-08-31T20:58:11,1.068,1.359,0.429
2017-08-31T20:58:11,1.068,1.356,0.465
2017-08-31T20:58:12,1.068,1.356,0.390
2017-08-31T20:58:12,1.068,1.353,0.459
2017-08-31T20:58:12,1.065,1.353,0.453
2017-08-31T20:58:13,1.065,1.350,0.387
2017-08-31T20:58:13,1.065,1.350,0.459
2017-08-31T20:58:13,1.062,1.347,0.444
2017-08-31T20:58:13,1.062,1.347,0.384
2017-08-31T20:58:14,1.062,1.344,0.453
2017-08-31T20:58:14,1.059,1.344,0.456
2017-08-31T20:58:14,1.059,1.341,0.387
2017-08-31T20:58:14,1.056,1.341,0.459
2017-08-31T20:58:15,1.056,1.338,0.447
2017-08-31T20:58:15,1.056,1.338,0.387
2017-08-31T20:58:15,1.053,1.338,0.465
2017-08-31T20:58:16,1.053,1.335,0.429
2017-08-31T20:58:16,1.053,1.332,0.384
2017-08-31T20:58:16,1.053,1.332,0.462
2017-08-31T20:58:16,1.050,1.329,0.411
2017-08-31T20:58:17,1.050,1.329,0.399
2017-08-31T20:58:17,1.050,1.326,0.468
2017-08-31T20:58:17,1.050,1.326,0.396
2017-08-31T20:58:17,1.047,1.323,0.414
2017-08-31T20:58:18,1.047,1.323,0.465
2017-08-31T20:58:18,1.047,1.323,0.393
2017-08-31T20:58:18,1.044,1.320,0.432
2017-08-31T20:58:19,1.044,1.320,0.462
2017-08-31T20:58:19,1.041,1.317,0.396
2017-08-31T20:58:19,1.041,1.317,0.405
2017-08-31T20:58:19,1.041,1.314,0.468
2017-08-31T20:58:20,1.041,1.314,0.393
2017-08-31T20:58:20,1.038,1.311,0.435
2017-08-31T20:58:20,1.038,1.311,0.465
2017-08-31T20:58:20,1.038,1.308,0.384
2017-08-31T20:58:21,1.038,1.308,0.453
2017-08-31T20:58:21,1.038,1.308,0.447
2017-08-31T20:58:21,1.038,1.305,0.381
2017-08-31T20:58:22,1.035,1.305,0.456
2017-08-31T20:58:22,1.035,1.302,0.423
2017-08-31T20:58:22,1.035,1.302,0.390
2017-08-31T20:58:22,1.035,1.299,0.459
2017-08-31T20:58:23,1.035,1.299,0.399
2017-08-31T20:58:23,1.032,1.296,0.417
2017-08-31T20:58:23,1.032,1.296,0.468
2017-08-31T20:58:23,1.032,1.296,0.390
2017-08-31T20:58:24,1.032,1.293,0.444
2017-08-31T20:58:24,1.032,1.293,0.465
2017-08-31T20:58:24,1.032,1.293,0.399
2017-08-31T20:58:25,1.029,1.290,0.405
2017-08-31T20:58:25,1.029,1.290,0.462
2017-08-31T20:58:25,1.029,1.287,0.393
2017-08-31T20:58:25,1.029,1.287,0.456
2017-08-31T20:58:26,1.029,1.284,0.459
2017-08-31T20:58:26,1.026,1.284,0.387
2017-08-31T20:58:26,1.026,1.281,0.456
2017-08-31T20:58:26,1.026,1.281,0.426
2017-08-31T20:58:27,1.026,1.281,0.393
2017-08-31T20:58:27,1.026,1.278,0.462
2017-08-31T20:58:27,1.023,1.278,0.402
2017-08-31T20:58:28,1.023,1.278,0.423
2017-08-31T20:58:28,1.023,1.275,0.450
2017-08-31T20:58:28,1.023,1.275,0.393
2017-08-31T20:58:28,1.023,1.275,0.453
2017-08-31T20:58:29,1.023,1.272,0.441
2017-08-31T20:58:29,1.023,1.272,0.381
2017-08-31T20:58:29,1.020,1.269,0.459
2017-08-31T20:58:29,1.020,1.269,0.399
2017-08-31T20:58:30,1.020,1.269,0.402
2017-08-31T20:58:30,1.020,1.269,0.456
2017-08-31T20:58:30,1.020,1.266,0.390
2017-08-31T20:58:31,1.020,1.263,0.447
2017-08-31T20:58:31,1.020,1.263,0.447
2017-08-31T20:58:31,1.020,1.263,0.390
2017-08-31T20:58:31,1.017,1.260,0.456
2017-08-31T20:58:32,1.017,1.260,0.411
2017-08-31T20:58:32,1.017,1.257,0.393
2017-08-31T20:58:32,1.017,1.257,0.465
2017-08-31T20:58:32,1.017,1.257,0.399
2017-08-31T20:58:33,1.017,1.257,0.432
2017-08-31T20:58:33,1.017,1.254,0.456
2017-08-31T20:58:33,1.014,1.254,0.387
2017-08-31T20:58:34,1.014,1.251,0.456
2017-08-31T20:58:34,1.014,1.251,0.444
2017-08-31T20:58:34,1.014,1.251,0.390
2017-08-31T20:58:34,1.014,1.251,0.459
2017-08-31T20:58:35,1.014,1.248,0.441
2017-08-31T20:58:35,1.014,1.248,0.384
2017-08-31T20:58:35,1.014,1.245,0.462
2017-08-31T20:58:35,1.014,1.245,0.414
2017-08-31T20:58:36,1.011,1.245,0.399
2017-08-31T20:58:36,1.011,1.245,0.459
2017-08-31T20:58:36,1.011,1.245,0.399
2017-08-31T20:58:37,1.011,1.242,0.426
2017-08-31T20:58:37,1.011,1.242,0.462
2017-08-31T20:58:37,1.011,1.242,0.390
2017-08-31T20:58:37,1.008,1.242,0.432
2017-08-31T20:58:38,1.011,1.239,0.462
2017-08-31T20:58:38,1.008,1.239,0.384
2017-08-31T20:58:38,1.008,1.239,0.456
2017-08-31T20:58:38,1.008,1.236,0.441
2017-08-31T20:58:39,1.008,1.236,0.381
2017-08-31T20:58:39,1.008,1.236,0.459
2017-08-31T20:58:39,1.008,1.236,0.411
2017-08-31T20:58:40,1.008,1.233,0.384
2017-08-31T20:58:40,1.008,1.233,0.459
2017-08-31T20:58:40,1.005,1.233,0.423
2017-08-31T20:58:40,1.005,1.233,0.387
2017-08-31T20:58:41,1.005,1.230,0.465
2017-08-31T20:58:41,1.005,1.230,0.405
2017-08-31T20:58:41,1.005,1.230,0.396
2017-08-31T20:58:41,1.005,1.230,0.459
2017-08-31T20:58:42,1.002,1.227,0.393
2017-08-31T20:58:42,1.002,1.227,0.423
2017-08-31T20:58:42,1.002,1.227,0.456
2017-08-31T20:58:43,1.002,1.227,0.384
2017-08-31T20:58:43,1.002,1.227,0.453
2017-08-31T20:58:43,1.002,1.224,0.441
2017-08-31T20:58:43,1.002,1.224,0.381
2017-08-31T20:58:44,1.002,1.224,0.456
2017-08-31T20:58:44,1.002,1.224,0.423
2017-08-31T20:58:44,0.999,1.221,0.387
2017-08-31T20:58:44,0.999,1.221,0.456
2017-08-31T20:58:45,0.999,1.221,0.429
2017-08-31T20:58:45,0.999,1.221,0.381
2017-08-31T20:58:45,0.999,1.218,0.462
2017-08-31T20:58:46,0.999,1.218,0.411
2017-08-31T20:58:46,0.999,1.218,0.390
2017-08-31T20:58:46,0.999,1.218,0.465
2017-08-31T20:58:46,0.999,1.218,0.396
2017-08-31T20:58:47,0.999,1.218,0.417
2017-08-31T20:58:47,0.996,1.215,0.465
2017-08-31T20:58:47,0.996,1.215,0.393
2017-08-31T20:58:47,0.996,1.215,0.444
2017-08-31T20:58:48,0.996,1.212,0.444
2017-08-31T20:58:48,0.996,1.212,0.381
2017-08-31T20:58:48,0.996,1.212,0.456
2017-08-31T20:58:49,0.996,1.212,0.417
2017-08-31T20:58:49,0.993,1.212,0.390
2017-08-31T20:58:49,0.993,1.209,0.459
2017-08-31T20:58:49,0.993,1.209,0.396
2017-08-31T20:58:50,0.993,1.209,0.411
2017-08-31T20:58:50,0.993,1.209,0.456
2017-08-31T20:58:50,0.993,1.209,0.411
2017-08-31T20:58:50,0.993,1.206,0.396
2017-08-31T20:58:51,0.993,1.206,0.462
2017-08-31T20:58:51,0.993,1.206,0.390
2017-08-31T20:58:51,0.993,1.206,0.423
2017-08-31T20:58:52,0.993,1.206,0.459
2017-08-31T20:58:52,0.993,1.206,0.384
2017-08-31T20:58:52,0.993,1.203,0.453
2017-08-31T20:58:52,0.990,1.203,0.450
2017-08-31T20:58:53,0.990,1.203,0.384
2017-08-31T20:58:53,0.990,1.203,0.462
2017-08-31T20:58:53,0.990,1.203,0.408
2017-08-31T20:58:53,0.990,1.203,0.390
2017-08-31T20:58:54,0.990,1.203,0.462
2017-08-31T20:58:54,0.990,1.200,0.393
2017-08-31T20:58:54,0.990,1.200,0.423
2017-08-31T20:58:55,0.990,1.200,0.456
2017-08-31T20:58:55,0.990,1.200,0.387
2017-08-31T20:58:55,0.990,1.200,0.396
2017-08-31T20:58:55,0.990,1.197,0.459
2017-08-31T20:58:56,0.990,1.197,0.393
2017-08-31T20:58:56,0.990,1.197,0.426
2017-08-31T20:58:56,0.987,1.197,0.456
2017-08-31T20:58:56,0.987,1.197,0.381
2017-08-31T20:58:57,0.987,1.197,0.456
2017-08-31T20:58:57,0.987,1.194,0.444
2017-08-31T20:58:57,0.987,1.194,0.381
2017-08-31T20:58:58,0.987,1.194,0.462
2017-08-31T20:58:58,0.987,1.194,0.411
2017-08-31T20:58:58,0.987,1.194,0.399
2017-08-31T20:58:58,0.987,1.194,0.459
2017-08-31T20:58:59,0.987,1.194,0.393
2017-08-31T20:58:59,0.987,1.191,0.417
2017-08-31T20:58:59,0.984,1.191,0.462
2017-08-31T20:58:59,0.987,1.191,0.390
2017-08-31T20:59:00,0.984,1.191,0.459
2017-08-31T20:59:00,0.984,1.191,0.450
2017-08-31T20:59:00,0.984,1.191,0.390
2017-08-31T20:59:01,0.984,1.191,0.453
2017-08-31T20:59:01,0.984,1.191,0.447
2017-08-31T20:59:01,0.984,1.191,0.384
2017-08-31T20:59:01,0.984,1.188,0.462
2017-08-31T20:59:02,0.984,1.188,0.423
2017-08-31T20:59:02,0.984,1.188,0.393
2017-08-31T20:59:02,0.984,1.188,0.453
2017-08-31T20:59:02,0.981,1.188,0.399
2017-08-31T20:59:03,0.984,1.185,0.423
2017-08-31T20:59:03,0.981,1.188,0.456
2017-08-31T20:59:03,0.981,1.185,0.384
2017-08-31T20:59:04,0.981,1.185,0.459
2017-08-31T20:59:04,0.981,1.185,0.429
2017-08-31T20:59:04,0.981,1.185,0.381
2017-08-31T20:59:04,0.981,1.182,0.456
2017-08-31T20:59:05,0.981,1.185,0.396
2017-08-31T20:59:05,0.981,1.185,0.408
2017-08-31T20:59:05,0.981,1.182,0.459
2017-08-31T20:59:05,0.981,1.182,0.396
2017-08-31T20:59:06,0.981,1.182,0.411
2017-08-31T20:59:06,0.981,1.182,0.459
2017-08-31T20:59:06,0.981,1.182,0.387
2017-08-31T20:59:07,0.981,1.182,0.450
2017-08-31T20:59:07,0.981,1.179,0.441
2017-08-31T20:59:07,0.978,1.182,0.384
2017-08-31T20:59:07,0.978,1.179,0.459
2017-08-31T20:59:08,0.978,1.179,0.411
2017-08-31T20:59:08,0.978,1.179,0.393
2017-08-31T20:59:08,0.978,1.179,0.465
2017-08-31T20:59:08,0.978,1.179,0.390
2017-08-31T20:59:09,0.978,1.179,0.435
2017-08-31T20:59:09,0.978,1.176,0.456
2017-08-31T20:59:09,0.978,1.179,0.390
2017-08-31T20:59:10,0.978,1.176,0.447
2017-08-31T20:59:10,0.978,1.179,0.447
2017-08-31T20:59:10,0.975,1.176,0.387
2017-08-31T20:59:10,0.975,1.176,0.453
2017-08-31T20:59:11,0.975,1.176,0.465
2017-08-31T20:59:11,0.975,1.176,0.393
2017-08-31T20:59:11,0.975,1.173,0.426
2017-08-31T20:59:11,0.975,1.173,0.441
2017-08-31T20:59:12,0.975,1.173,0.387
2017-08-31T20:59:12,0.975,1.173,0.441
2017-08-31T20:59:12,0.975,1.173,0.420
2017-08-31T20:59:13,0.975,1.173,0.384
2017-08-31T20:59:13,0.975,1.173,0.417
2017-08-31T20:59:13,0.975,1.173,0.390
2017-08-31T20:59:13,0.975,1.173,0.402
2017-08-31T20:59:14,0.972,1.173,0.429
2017-08-31T20:59:14,0.972,1.170,0.387
2017-08-31T20:59:14,0.972,1.170,0.411
2017-08-31T20:59:14,0.972,1.173,0.414
2017-08-31T20:59:15,0.972,1.173,0.408
2017-08-31T20:59:15,0.963,1.173,0.429
2017-08-31T20:59:15,0.945,1.173,0.408
2017-08-31T20:59:16,0.924,1.170,0.402
2017-08-31T20:59:16,0.903,1.170,0.417
2017-08-31T20:59:16,0.882,1.170,0.420
2017-08-31T20:59:16,0.864,1.170,0.408
2017-08-31T20:59:17,0.846,1.170,0.432
2017-08-31T20:59:17,0.828,1.170,0.381
2017-08-31T20:59:17,0.816,1.170,0.414
2017-08-31T20:59:17,0.804,1.170,0.432
2017-08-31T20:59:18,0.792,1.170,0.390
2017-08-31T20:59:18,0.783,1.170,0.438
2017-08-31T20:59:18,0.777,1.170,0.411
2017-08-31T20:59:19,0.771,1.170,0.384
2017-08-31T20:59:19,0.765,1.170,0.423
2017-08-31T20:59:19,0.762,1.170,0.399
2017-08-31T20:59:19,0.756,1.167,0.399
2017-08-31T20:59:20,0.753,1.167,0.423
2017-08-31T20:59:20,0.750,1.167,0.384
2017-08-31T20:59:20,0.747,1.167,0.417
2017-08-31T20:59:20,0.744,1.167,0.417
2017-08-31T20:59:21,0.741,1.167,0.384
2017-08-31T20:59:21,0.738,1.167,0.426
2017-08-31T20:59:21,0.732,1.167,0.462
2017-08-31T20:59:22,0.732,1.167,0.381
2017-08-31T20:59:22,0.729,1.167,0.453
2017-08-31T20:59:22,0.729,1.167,0.405
2017-08-31T20:59:22,0.729,1.167,0.390
2017-08-31T20:59:23,0.729,1.167,0.435
2017-08-31T20:59:23,0.729,1.167,0.393
2017-08-31T20:59:23,0.726,1.167,0.399
2017-08-31T20:59:23,0.726,1.167,0.429
2017-08-31T20:59:24,0.726,1.167,0.384
2017-08-31T20:59:24,0.726,1.167,0.420
2017-08-31T20:59:24,0.726,1.167,0.423
2017-08-31T20:59:25,0.012,1.152,0.384
2017-08-31T20:59:25,0.012,1.155,0.405
2017-08-31T20:59:25,0.015,1.155,0.402
2017-08-31T20:59:25,0.012,1.155,0.387
2017-08-31T20:59:26,0.012,1.158,0.453
2017-08-31T20:59:26,0.012,1.158,0.384
2017-08-31T20:59:26,0.012,1.158,0.441
2017-08-31T20:59:26,0.012,1.161,0.426
2017-08-31T20:59:27,0.012,1.161,0.390
2017-08-31T20:59:27,0.012,1.161,0.465
2017-08-31T20:59:27,0.012,1.161,0.405
2017-08-31T20:59:28,0.012,1.164,0.429
2017-08-31T20:59:28,0.012,1.164,0.504
2017-08-31T20:59:28,0.012,1.164,0.384
2017-08-31T20:59:28,0.012,1.164,0.435
2017-08-31T20:59:29,0.012,1.164,0.438
2017-08-31T20:59:29,0.012,1.164,0.390
2017-08-31T20:59:29,0.012,1.167,0.447
2017-08-31T20:59:29,0.012,1.167,0.411
2017-08-31T20:59:30,0.012,1.167,0.390
2017-08-31T20:59:30,0.012,1.167,0.438
2017-08-31T20:59:30,0.012,1.167,0.384
2017-08-31T20:59:30,0.012,1.167,0.417
2017-08-31T20:59:31,0.012,1.170,0.429
2017-08-31T20:59:31,0.012,1.167,0.381
2017-08-31T20:59:31,0.012,1.170,0.402
2017-08-31T20:59:32,0.012,1.170,0.426
2017-08-31T20:59:32,0.012,1.170,0.384
2017-08-31T20:59:32,0.012,1.170,0.435
2017-08-31T20:59:32,0.012,1.170,0.429
2017-08-31T20:59:33,0.012,1.173,0.381
2017-08-31T20:59:33,0.012,1.173,0.441
2017-08-31T20:59:33,0.012,1.173,0.396
2017-08-31T20:59:33,0.012,1.173,0.399
2017-08-31T20:59:34,0.012,1.173,0.429
2017-08-31T20:59:34,0.012,1.176,0.390
2017-08-31T20:59:34,0.012,1.176,0.414
2017-08-31T20:59:35,0.012,1.176,0.420
2017-08-31T20:59:35,0.012,1.176,0.384
2017-08-31T20:59:35,0.012,1.176,0.429
2017-08-31T20:59:35,0.012,1.176,0.402
2017-08-31T20:59:36,0.012,1.179,0.390
2017-08-31T20:59:36,0.012,1.179,0.438
2017-08-31T20:59:36,0.012,1.179,0.384
2017-08-31T20:59:36,0.012,1.179,0.390
2017-08-31T20:59:37,0.012,1.179,0.423
2017-08-31T20:59:37,0.012,1.179,0.381
2017-08-31T20:59:37,0.012,1.179,0.417
2017-08-31T20:59:38,0.012,1.182,0.426
2017-08-31T20:59:38,0.012,1.182,0.372
2017-08-31T20:59:38,0.012,1.182,0.471
2017-08-31T20:59:38,0.012,1.182,0.429
2017-08-31T20:59:39,0.012,1.182,0.396
2017-08-31T20:59:39,0.012,1.182,0.483
2017-08-31T20:59:39,0.012,1.182,0.384
2017-08-31T20:59:39,0.012,1.185,0.432
2017-08-31T20:59:40,0.012,1.185,0.444
2017-08-31T20:59:40,0.012,1.185,0.375
2017-08-31T20:59:40,0.012,1.188,0.453
2017-08-31T20:59:41,0.012,1.188,0.405
2017-08-31T20:59:41,0.012,1.191,0.390
2017-08-31T20:59:41,0.012,1.191,0.456
2017-08-31T20:59:41,0.012,1.191,0.387
2017-08-31T20:59:42,0.012,1.191,0.399
2017-08-31T20:59:42,0.012,1.194,0.438
2017-08-31T20:59:42,0.012,1.194,0.387
2017-08-31T20:59:42,0.012,1.197,0.423
2017-08-31T20:59:43,0.012,1.197,0.453
2017-08-31T20:59:43,0.012,1.197,0.378
2017-08-31T20:59:43,0.012,1.197,0.462
2017-08-31T20:59:44,0.012,1.197,0.429
2017-08-31T20:59:44,0.012,1.200,0.387
2017-08-31T20:59:44,0.012,1.200,0.456
2017-08-31T20:59:44,0.012,1.203,0.381
2017-08-31T20:59:45,0.012,1.203,0.420
2017-08-31T20:59:45,0.012,1.203,0.453
2017-08-31T20:59:45,0.012,1.203,0.378
2017-08-31T20:59:45,0.012,1.206,0.459
2017-08-31T20:59:46,0.012,1.206,0.420
2017-08-31T20:59:46,0.012,1.206,0.393
2017-08-31T20:59:46,0.012,1.209,0.456
2017-08-31T20:59:47,0.012,1.209,0.378
2017-08-31T20:59:47,0.012,1.209,0.393
2017-08-31T20:59:47,0.012,1.209,0.459
2017-08-31T20:59:47,0.012,1.209,0.381
2017-08-31T20:59:48,0.012,1.212,0.450
2017-08-31T20:59:48,0.012,1.212,0.465
2017-08-31T20:59:48,0.012,1.212,0.375
2017-08-31T20:59:48,0.012,1.212,0.489
2017-08-31T20:59:49,0.012,1.215,0.399
2017-08-31T20:59:49,0.012,1.215,0.420
2017-08-31T20:59:49,0.012,1.215,0.435
2017-08-31T20:59:50,0.012,1.218,0.384
2017-08-31T20:59:50,0.012,1.218,0.411
2017-08-31T20:59:50,0.012,1.218,0.423
2017-08-31T20:59:50,0.012,1.218,0.387
2017-08-31T20:59:51,0.012,1.218,0.435
2017-08-31T20:59:51,0.012,1.221,0.417
2017-08-31T20:59:51,0.012,1.221,0.396
2017-08-31T20:59:51,0.012,1.221,0.438
2017-08-31T20:59:52,0.012,1.221,0.384
2017-08-31T20:59:52,0.012,1.221,0.384
2017-08-31T20:59:52,0.012,1.221,0.447
2017-08-31T20:59:53,0.012,1.221,0.399
2017-08-31T20:59:53,0.012,1.221,0.396
2017-08-31T20:59:53,0.012,1.221,0.438
2017-08-31T20:59:53,0.012,1.221,0.381
2017-08-31T20:59:54,0.012,1.221,0.414
2017-08-31T20:59:54,0.012,1.221,0.420
2017-08-31T20:59:54,0.012,1.221,0.384
2017-08-31T20:59:54,0.012,1.221,0.438
2017-08-31T20:59:55,0.012,1.221,0.399
2017-08-31T20:59:55,0.012,1.221,0.399
2017-08-31T20:59:55,0.012,1.221,0.474
2017-08-31T20:59:56,0.012,1.221,0.381
2017-08-31T20:59:56,0.012,1.218,0.444
2017-08-31T20:59:56,0.012,1.218,0.444
2017-08-31T20:59:56,0.012,1.218,0.378
2017-08-31T20:59:57,0.012,1.218,0.438
2017-08-31T20:59:57,0.012,1.215,0.402
2017-08-31T20:59:57,0.012,1.215,0.387
2017-08-31T20:59:57,0.012,1.215,0.411
2017-08-31T20:59:58,0.012,1.215,0.411
2017-08-31T20:59:58,0.012,1.215,0.381
2017-08-31T20:59:58,0.012,1.212,0.402
2017-08-31T20:59:59,0.012,1.212,0.393
2017-08-31T20:59:59,0.012,1.212,0.384
2017-08-31T20:59:59,0.012,1.212,0.399
2017-08-31T20:59:59,0.012,1.212,0.384
2017-08-31T21:00:00,0.012,1.212,0.417
2017-08-31T21:00:00,0.012,1.209,0.402
2017-08-31T21:00:00,0.012,1.212,0.387
2017-08-31T21:00:00,0.012,1.209,0.423
2017-08-31T21:00:01,0.012,1.209,0.387
2017-08-31T21:00:01,0.012,1.206,0.405
2017-08-31T21:00:01,0.012,1.209,0.420
2017-08-31T21:00:02,0.012,1.209,0.384
2017-08-31T21:00:02,0.012,1.209,0.459
2017-08-31T21:00:02,0.012,1.209,0.411
2017-08-31T21:00:02,0.012,1.209,0.384
2017-08-31T21:00:03,0.012,1.209,0.453
2017-08-31T21:00:03,0.012,1.209,0.411
2017-08-31T21:00:03,0.012,1.209,0.396
2017-08-31T21:00:03,0.012,1.209,0.459
2017-08-31T21:00:04,0.012,1.209,0.390
2017-08-31T21:00:04,0.012,1.209,0.450
2017-08-31T21:00:04,0.012,1.209,0.444
2017-08-31T21:00:05,0.012,1.209,0.387
2017-08-31T21:00:05,0.012,1.209,0.462
2017-08-31T21:00:05,0.012,1.209,0.396
2017-08-31T21:00:05,0.012,1.209,0.411
2017-08-31T21:00:06,0.012,1.209,0.474
2017-08-31T21:00:06,0.012,1.209,0.390
2017-08-31T21:00:06,0.012,1.209,0.468
2017-08-31T21:00:06,0.012,1.209,0.426
2017-08-31T21:00:07,0.012,1.209,0.390
2017-08-31T21:00:07,0.012,1.209,0.468
2017-08-31T21:00:07,0.012,1.209,0.393
2017-08-31T21:00:08,0.012,1.209,0.417
2017-08-31T21:00:08,0.012,1.209,0.453
2017-08-31T21:00:08,0.012,1.209,0.387
2017-08-31T21:00:08,0.012,1.209,0.450
2017-08-31T21:00:09,0.012,1.209,0.417
2017-08-31T21:00:09,0.012,1.209,0.387
2017-08-31T21:00:09,0.012,1.209,0.456
2017-08-31T21:00:09,0.012,1.209,0.387
2017-08-31T21:00:10,0.012,1.209,0.432
2017-08-31T21:00:10,0.012,1.209,0.438
